"0",""
"0","deprivation_data <- read_csv(""simd20_2019.csv"") "
"2","[1mRows: [22m[34m140[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): NHS health board
[32mdbl[39m (2): SIMD decile, Population"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","glimpse(deprivation_data)"
"1","Rows: 140"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ `NHS health board` [3m[38;5;246m<chr>[39m[23m ""Ayrshire and Arran"", ""Ayrshire and Arran"", ""Ayrshire and Arran"", ""Ayrshire and Arran"", ""Ayrshire and Arran"", ""Ayrshire and Arran"", ""Ayr…
$ `SIMD decile`      [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1, 2, 3, 4, …
$ Population         [3m[38;5;246m<dbl>[39m[23m 49255, 62348, 35980, 44823, 44124, 24995, 29118, 26981, 35475, 16261, 2374, 4917, 4231, 13293, 18013, 24556, 23218, 14620, 6405, 3883, 7…"
"1",""
"1","
"
