"0","# alcohol-related hospital admissions"
"0","data <- read_csv(""scotpho_data_extract.csv"") "
"2","[1mRows: [22m[34m15160[39m [1mColumns: [22m[34m12[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (7): indicator, area_name, area_code, area_type, period, definition, data_source
[32mdbl[39m (5): year, numerator, measure, lower_confidence_interval, upper_confidence_interval"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# intermediate data zone info"
"0","intermediate_zone_codes <- read_csv(""iz2011_codes_and_labels_21042020.csv"") "
"2","[1mRows: [22m[34m1279[39m [1mColumns: [22m[34m9[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (9): IntZone, IntZoneName, CA, CAName, HSCP, HSCPName, HB, HBName, Country"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
